100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:06<00:00,  4.07it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.66it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.36it/s]
Epoch: 20, train_loss_0.8266631150245667 train_ce_loss_0.8266631150245667 train_reg_loss_0.0 train_L_avg_6.111819038391113 train_L_ens_0.8266631150245667 train_L_lambda_3.4692411041259765 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.7182 train_m0_acc_0.1674 train_m1_acc_0.219 train_m2_acc_0.199 train_m3_acc_0.1866 train_m4_acc_0.2136 train_m5_acc_0.1954 train_m6_acc_0.1814 train_m7_acc_0.1648 train_m8_acc_0.2764 train_m9_acc_0.2094 train_m10_acc_0.1796 train_m11_acc_0.1596 train_m12_acc_0.1656 train_m13_acc_0.1826 train_m14_acc_0.2016 train_m15_acc_0.1998 val_loss_1.174406611919403 val_ce_loss_1.174406611919403 val_reg_loss_0.0 val_L_avg_7.543324575424195 val_L_ens_1.174406611919403 val_L_lambda_4.358865566253662 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.5903 val_m0_acc_0.1716 val_m1_acc_0.2057 val_m2_acc_0.1996 val_m3_acc_0.1955 val_m4_acc_0.2033 val_m5_acc_0.1561 val_m6_acc_0.1742 val_m7_acc_0.1489 val_m8_acc_0.2796 val_m9_acc_0.1981 val_m10_acc_0.1875 val_m11_acc_0.1192 val_m12_acc_0.1506 val_m13_acc_0.1991 val_m14_acc_0.1901 val_m15_acc_0.1803
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.66it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 28.03it/s]
Epoch: 21, train_loss_0.7838875150680542 train_ce_loss_0.7838875150680542 train_reg_loss_0.0 train_L_avg_6.086039867401123 train_L_ens_0.7838875150680542 train_L_lambda_3.4349637031555176 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.7294 train_m0_acc_0.1624 train_m1_acc_0.2188 train_m2_acc_0.1934 train_m3_acc_0.2202 train_m4_acc_0.2282 train_m5_acc_0.1956 train_m6_acc_0.1834 train_m7_acc_0.1666 train_m8_acc_0.2882 train_m9_acc_0.206 train_m10_acc_0.189 train_m11_acc_0.1582 train_m12_acc_0.1656 train_m13_acc_0.1988 train_m14_acc_0.2064 train_m15_acc_0.194 val_loss_1.4701813459396362 val_ce_loss_1.4701813459396362 val_reg_loss_0.0 val_L_avg_8.94785530090332 val_L_ens_1.4701813459396362 val_L_lambda_5.2090183448791505 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.5321 val_m0_acc_0.1651 val_m1_acc_0.196 val_m2_acc_0.1776 val_m3_acc_0.2253 val_m4_acc_0.2163 val_m5_acc_0.1408 val_m6_acc_0.1505 val_m7_acc_0.1555 val_m8_acc_0.2522 val_m9_acc_0.194 val_m10_acc_0.1616 val_m11_acc_0.1455 val_m12_acc_0.1719 val_m13_acc_0.1702 val_m14_acc_0.1888 val_m15_acc_0.1847
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.65it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.62it/s]
Epoch: 22, train_loss_0.7591778349876404 train_ce_loss_0.7591778349876404 train_reg_loss_0.0 train_L_avg_6.20455638885498 train_L_ens_0.7591778349876404 train_L_lambda_3.4818671417236327 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.7318 train_m0_acc_0.168 train_m1_acc_0.2052 train_m2_acc_0.1978 train_m3_acc_0.2278 train_m4_acc_0.2224 train_m5_acc_0.1904 train_m6_acc_0.1794 train_m7_acc_0.1628 train_m8_acc_0.2884 train_m9_acc_0.2022 train_m10_acc_0.1838 train_m11_acc_0.161 train_m12_acc_0.1648 train_m13_acc_0.1876 train_m14_acc_0.2128 train_m15_acc_0.2038 val_loss_1.3723262286186217 val_ce_loss_1.3723262286186217 val_reg_loss_0.0 val_L_avg_9.104010372161865 val_L_ens_1.3723262286186217 val_L_lambda_5.2381682968139645 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.551 val_m0_acc_0.1857 val_m1_acc_0.2059 val_m2_acc_0.1862 val_m3_acc_0.2264 val_m4_acc_0.1528 val_m5_acc_0.1753 val_m6_acc_0.1732 val_m7_acc_0.1679 val_m8_acc_0.2202 val_m9_acc_0.198 val_m10_acc_0.1508 val_m11_acc_0.1482 val_m12_acc_0.1626 val_m13_acc_0.1795 val_m14_acc_0.1999 val_m15_acc_0.1734
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.67it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.58it/s]
Epoch: 23, train_loss_0.7598219680786132 train_ce_loss_0.7598219680786132 train_reg_loss_0.0 train_L_avg_6.3473766326904295 train_L_ens_0.7598219680786132 train_L_lambda_3.5535993003845214 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.7366 train_m0_acc_0.1744 train_m1_acc_0.2172 train_m2_acc_0.1942 train_m3_acc_0.2202 train_m4_acc_0.2208 train_m5_acc_0.1866 train_m6_acc_0.186 train_m7_acc_0.175 train_m8_acc_0.2896 train_m9_acc_0.1922 train_m10_acc_0.1854 train_m11_acc_0.1578 train_m12_acc_0.1646 train_m13_acc_0.188 train_m14_acc_0.2066 train_m15_acc_0.1744 val_loss_1.1839377081394196 val_ce_loss_1.1839377081394196 val_reg_loss_0.0 val_L_avg_9.170596103668213 val_L_ens_1.1839377081394196 val_L_lambda_5.1772668838500975 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.5973 val_m0_acc_0.1584 val_m1_acc_0.1827 val_m2_acc_0.1713 val_m3_acc_0.1814 val_m4_acc_0.2065 val_m5_acc_0.1869 val_m6_acc_0.1727 val_m7_acc_0.1549 val_m8_acc_0.2395 val_m9_acc_0.1922 val_m10_acc_0.2163 val_m11_acc_0.1517 val_m12_acc_0.165 val_m13_acc_0.1796 val_m14_acc_0.1869 val_m15_acc_0.1429
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.71it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.83it/s]
Epoch: 24, train_loss_0.736653745174408 train_ce_loss_0.736653745174408 train_reg_loss_0.0 train_L_avg_6.379030113220215 train_L_ens_0.736653745174408 train_L_lambda_3.5578419303894044 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.7422 train_m0_acc_0.1608 train_m1_acc_0.2282 train_m2_acc_0.1962 train_m3_acc_0.2348 train_m4_acc_0.2224 train_m5_acc_0.2058 train_m6_acc_0.1762 train_m7_acc_0.169 train_m8_acc_0.2882 train_m9_acc_0.1936 train_m10_acc_0.2018 train_m11_acc_0.162 train_m12_acc_0.1658 train_m13_acc_0.1884 train_m14_acc_0.1992 train_m15_acc_0.1782 val_loss_1.2326116418838502 val_ce_loss_1.2326116418838502 val_reg_loss_0.0 val_L_avg_8.505156707763671 val_L_ens_1.2326116418838502 val_L_lambda_4.868884162902832 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.5897 val_m0_acc_0.182 val_m1_acc_0.2097 val_m2_acc_0.1782 val_m3_acc_0.2099 val_m4_acc_0.2258 val_m5_acc_0.1546 val_m6_acc_0.1697 val_m7_acc_0.1425 val_m8_acc_0.2845 val_m9_acc_0.1658 val_m10_acc_0.2001 val_m11_acc_0.1331 val_m12_acc_0.1566 val_m13_acc_0.1755 val_m14_acc_0.1855 val_m15_acc_0.1695
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.58it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.33it/s]
Epoch: 25, train_loss_0.7250317144393921 train_ce_loss_0.7250317144393921 train_reg_loss_0.0 train_L_avg_6.481712055206299 train_L_ens_0.7250317144393921 train_L_lambda_3.603371849060059 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.754 train_m0_acc_0.1654 train_m1_acc_0.214 train_m2_acc_0.1912 train_m3_acc_0.2324 train_m4_acc_0.2196 train_m5_acc_0.2058 train_m6_acc_0.1762 train_m7_acc_0.1664 train_m8_acc_0.2908 train_m9_acc_0.2062 train_m10_acc_0.176 train_m11_acc_0.1576 train_m12_acc_0.167 train_m13_acc_0.1858 train_m14_acc_0.2044 train_m15_acc_0.1818 val_loss_1.286620216369629 val_ce_loss_1.286620216369629 val_reg_loss_0.0 val_L_avg_8.0871750831604 val_L_ens_1.286620216369629 val_L_lambda_4.686897649765014 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.5769 val_m0_acc_0.1837 val_m1_acc_0.1912 val_m2_acc_0.172 val_m3_acc_0.2218 val_m4_acc_0.1974 val_m5_acc_0.1921 val_m6_acc_0.1659 val_m7_acc_0.1692 val_m8_acc_0.2469 val_m9_acc_0.1889 val_m10_acc_0.2175 val_m11_acc_0.1442 val_m12_acc_0.1765 val_m13_acc_0.1734 val_m14_acc_0.1899 val_m15_acc_0.1527
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.64it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.60it/s]
Epoch: 26, train_loss_0.69041344165802 train_ce_loss_0.69041344165802 train_reg_loss_0.0 train_L_avg_6.424881019592285 train_L_ens_0.69041344165802 train_L_lambda_3.557647228240967 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.7632 train_m0_acc_0.17 train_m1_acc_0.222 train_m2_acc_0.1958 train_m3_acc_0.2394 train_m4_acc_0.2282 train_m5_acc_0.2188 train_m6_acc_0.18 train_m7_acc_0.1562 train_m8_acc_0.2964 train_m9_acc_0.1962 train_m10_acc_0.1898 train_m11_acc_0.1536 train_m12_acc_0.1646 train_m13_acc_0.191 train_m14_acc_0.204 train_m15_acc_0.1844 val_loss_1.2725897574424743 val_ce_loss_1.2725897574424743 val_reg_loss_0.0 val_L_avg_9.198424587249756 val_L_ens_1.2725897574424743 val_L_lambda_5.235507144927978 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.5894 val_m0_acc_0.1764 val_m1_acc_0.2045 val_m2_acc_0.1963 val_m3_acc_0.2204 val_m4_acc_0.2121 val_m5_acc_0.1836 val_m6_acc_0.173 val_m7_acc_0.1541 val_m8_acc_0.2626 val_m9_acc_0.1837 val_m10_acc_0.1746 val_m11_acc_0.1212 val_m12_acc_0.159 val_m13_acc_0.1706 val_m14_acc_0.201 val_m15_acc_0.134
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.65it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.72it/s]
Epoch: 27, train_loss_0.6775601577758789 train_ce_loss_0.6775601577758789 train_reg_loss_0.0 train_L_avg_6.508151302337646 train_L_ens_0.6775601577758789 train_L_lambda_3.592855749130249 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.7644 train_m0_acc_0.1702 train_m1_acc_0.2174 train_m2_acc_0.2014 train_m3_acc_0.253 train_m4_acc_0.2258 train_m5_acc_0.1958 train_m6_acc_0.1794 train_m7_acc_0.1572 train_m8_acc_0.2942 train_m9_acc_0.2126 train_m10_acc_0.1854 train_m11_acc_0.1488 train_m12_acc_0.1638 train_m13_acc_0.194 train_m14_acc_0.1994 train_m15_acc_0.1936 val_loss_1.0811891317367555 val_ce_loss_1.0811891317367555 val_reg_loss_0.0 val_L_avg_7.7206205463409425 val_L_ens_1.0811891317367555 val_L_lambda_4.40090482711792 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6309 val_m0_acc_0.1706 val_m1_acc_0.2152 val_m2_acc_0.1999 val_m3_acc_0.1925 val_m4_acc_0.2144 val_m5_acc_0.1594 val_m6_acc_0.1494 val_m7_acc_0.1567 val_m8_acc_0.2752 val_m9_acc_0.2127 val_m10_acc_0.2147 val_m11_acc_0.1439 val_m12_acc_0.1701 val_m13_acc_0.1706 val_m14_acc_0.1912 val_m15_acc_0.1857
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.62it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.95it/s]
Epoch: 28, train_loss_0.6455127048492432 train_ce_loss_0.6455127048492432 train_reg_loss_0.0 train_L_avg_6.584837608337402 train_L_ens_0.6455127048492432 train_L_lambda_3.6151751899719238 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.7756 train_m0_acc_0.171 train_m1_acc_0.2212 train_m2_acc_0.2104 train_m3_acc_0.241 train_m4_acc_0.2276 train_m5_acc_0.202 train_m6_acc_0.164 train_m7_acc_0.1618 train_m8_acc_0.2998 train_m9_acc_0.2116 train_m10_acc_0.193 train_m11_acc_0.1516 train_m12_acc_0.168 train_m13_acc_0.1886 train_m14_acc_0.2098 train_m15_acc_0.1888 val_loss_1.1144300770759583 val_ce_loss_1.1144300770759583 val_reg_loss_0.0 val_L_avg_10.01253734588623 val_L_ens_1.1144300770759583 val_L_lambda_5.563483734130859 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6303 val_m0_acc_0.1786 val_m1_acc_0.1673 val_m2_acc_0.1772 val_m3_acc_0.2231 val_m4_acc_0.1865 val_m5_acc_0.1879 val_m6_acc_0.1232 val_m7_acc_0.1376 val_m8_acc_0.2897 val_m9_acc_0.187 val_m10_acc_0.1892 val_m11_acc_0.1391 val_m12_acc_0.1755 val_m13_acc_0.1801 val_m14_acc_0.1789 val_m15_acc_0.1268
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.59it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.87it/s]
Epoch: 29, train_loss_0.6307443165779114 train_ce_loss_0.6307443165779114 train_reg_loss_0.0 train_L_avg_6.641261081695557 train_L_ens_0.6307443165779114 train_L_lambda_3.6360026931762697 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.7856 train_m0_acc_0.1718 train_m1_acc_0.206 train_m2_acc_0.2028 train_m3_acc_0.239 train_m4_acc_0.2256 train_m5_acc_0.2044 train_m6_acc_0.1622 train_m7_acc_0.166 train_m8_acc_0.3058 train_m9_acc_0.1984 train_m10_acc_0.191 train_m11_acc_0.1498 train_m12_acc_0.1702 train_m13_acc_0.2012 train_m14_acc_0.2102 train_m15_acc_0.1946 val_loss_1.2211808311939238 val_ce_loss_1.2211808311939238 val_reg_loss_0.0 val_L_avg_9.669186134338378 val_L_ens_1.2211808311939238 val_L_lambda_5.445183477401733 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.603 val_m0_acc_0.1834 val_m1_acc_0.1741 val_m2_acc_0.1982 val_m3_acc_0.2199 val_m4_acc_0.1839 val_m5_acc_0.1707 val_m6_acc_0.1805 val_m7_acc_0.1513 val_m8_acc_0.2995 val_m9_acc_0.1768 val_m10_acc_0.1753 val_m11_acc_0.1138 val_m12_acc_0.1853 val_m13_acc_0.1758 val_m14_acc_0.1782 val_m15_acc_0.1839
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.68it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.95it/s]
Epoch: 30, train_loss_0.6266598308086395 train_ce_loss_0.6266598308086395 train_reg_loss_0.0 train_L_avg_6.728858852386475 train_L_ens_0.6266598308086395 train_L_lambda_3.6777593326568603 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.7874 train_m0_acc_0.17 train_m1_acc_0.2154 train_m2_acc_0.1996 train_m3_acc_0.2544 train_m4_acc_0.2268 train_m5_acc_0.1958 train_m6_acc_0.1714 train_m7_acc_0.1614 train_m8_acc_0.2944 train_m9_acc_0.2026 train_m10_acc_0.1924 train_m11_acc_0.1468 train_m12_acc_0.1806 train_m13_acc_0.1926 train_m14_acc_0.2048 train_m15_acc_0.2032 val_loss_1.098746120929718 val_ce_loss_1.098746120929718 val_reg_loss_0.0 val_L_avg_9.508174057006835 val_L_ens_1.098746120929718 val_L_lambda_5.3034600734710695 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6344 val_m0_acc_0.168 val_m1_acc_0.2077 val_m2_acc_0.1982 val_m3_acc_0.2561 val_m4_acc_0.2226 val_m5_acc_0.1664 val_m6_acc_0.1355 val_m7_acc_0.151 val_m8_acc_0.2774 val_m9_acc_0.1656 val_m10_acc_0.1474 val_m11_acc_0.1395 val_m12_acc_0.1969 val_m13_acc_0.1759 val_m14_acc_0.1942 val_m15_acc_0.19
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.61it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.15it/s]
Epoch: 31, train_loss_0.5897706186771393 train_ce_loss_0.5897706186771393 train_reg_loss_0.0 train_L_avg_6.748573341369629 train_L_ens_0.5897706186771393 train_L_lambda_3.6691719818115236 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.8012 train_m0_acc_0.171 train_m1_acc_0.2136 train_m2_acc_0.2004 train_m3_acc_0.2614 train_m4_acc_0.2316 train_m5_acc_0.2048 train_m6_acc_0.1606 train_m7_acc_0.1652 train_m8_acc_0.3004 train_m9_acc_0.2044 train_m10_acc_0.183 train_m11_acc_0.1646 train_m12_acc_0.1742 train_m13_acc_0.1918 train_m14_acc_0.2054 train_m15_acc_0.1906 val_loss_1.163306430578232 val_ce_loss_1.163306430578232 val_reg_loss_0.0 val_L_avg_8.95304407119751 val_L_ens_1.163306430578232 val_L_lambda_5.058175249099731 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6113 val_m0_acc_0.1768 val_m1_acc_0.2062 val_m2_acc_0.1779 val_m3_acc_0.2403 val_m4_acc_0.2177 val_m5_acc_0.1936 val_m6_acc_0.1376 val_m7_acc_0.1434 val_m8_acc_0.282 val_m9_acc_0.218 val_m10_acc_0.2014 val_m11_acc_0.1157 val_m12_acc_0.186 val_m13_acc_0.1688 val_m14_acc_0.1988 val_m15_acc_0.1632
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.66it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 28.08it/s]
Epoch: 32, train_loss_0.5780744135379792 train_ce_loss_0.5780744135379792 train_reg_loss_0.0 train_L_avg_6.874045963287354 train_L_ens_0.5780744135379792 train_L_lambda_3.7260601997375487 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.8066 train_m0_acc_0.1692 train_m1_acc_0.2254 train_m2_acc_0.2056 train_m3_acc_0.259 train_m4_acc_0.2278 train_m5_acc_0.211 train_m6_acc_0.157 train_m7_acc_0.1622 train_m8_acc_0.3014 train_m9_acc_0.2134 train_m10_acc_0.2014 train_m11_acc_0.1584 train_m12_acc_0.183 train_m13_acc_0.1922 train_m14_acc_0.2084 train_m15_acc_0.186 val_loss_1.2584292030334472 val_ce_loss_1.2584292030334472 val_reg_loss_0.0 val_L_avg_8.83755407333374 val_L_ens_1.2584292030334472 val_L_lambda_5.047991638183594 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.5878 val_m0_acc_0.1703 val_m1_acc_0.1864 val_m2_acc_0.1823 val_m3_acc_0.2465 val_m4_acc_0.2028 val_m5_acc_0.1781 val_m6_acc_0.1321 val_m7_acc_0.1398 val_m8_acc_0.2623 val_m9_acc_0.1703 val_m10_acc_0.1876 val_m11_acc_0.1166 val_m12_acc_0.1737 val_m13_acc_0.1828 val_m14_acc_0.188 val_m15_acc_0.1636
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.66it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.42it/s]
